video_id,boat_id,angle,cx,cy
00WK7DR6FyPZ5u3A,0.0,52.7795863498,713.63576265,471.310153302
01wO3HNwawJYADQw,1.0,2.57284763074,762.687572442,420.351991469
02p3Yn87z0b5grhL,0.0,52.7795863498,713.63576265,471.310153302
05RagNzyjVdXeUFR,0.0,52.7795863498,713.63576265,471.310153302
06aFbpjpYHVBLJZa,2.0,-88.479755814,1214.32455497,345.819557705
09GA0YdSz0NvJUJx,1.0,2.57284763074,762.687572442,420.351991469
0D5zA3WRD5pXjr8j,1.0,2.57284763074,762.687572442,420.351991469
0EmM5wsVVNqaKNaM,3.0,1.83042333952,353.241406529,622.528507948
0L5wBDT4CEazgAw6,4.0,7.23003675082,214.46120426,682.701098788
0QAlqRiUad7xcB9k,1.0,2.57284763074,762.687572442,420.351991469
0RBt5mjWuPIpTlAq,2.0,-88.479755814,1214.32455497,345.819557705
0S3x7rSjWlcdVULR,1.0,2.57284763074,762.687572442,420.351991469
0TmU6uLOCJQDb8Ju,1.0,2.57284763074,762.687572442,420.351991469
0Vn7LRp72VjFggGy,3.0,1.83042333952,353.241406529,622.528507948
0YA78pqMbqAs1Mk3,0.0,52.7795863498,713.63576265,471.310153302
0YsfhFfuq7HoPOJx,1.0,2.57284763074,762.687572442,420.351991469
0ZoXfnjB82Q7Kyq1,1.0,2.57284763074,762.687572442,420.351991469
0agWG0Rmk8SIeSsf,1.0,2.57284763074,762.687572442,420.351991469
0fI0yACOinj2bEBy,3.0,1.83042333952,353.241406529,622.528507948
0n671B0EAA03ki6A,3.0,1.83042333952,353.241406529,622.528507948
0wDNYLUdgepveUqr,1.0,2.57284763074,762.687572442,420.351991469
0xJRvZlYaS9MgdGw,3.0,1.83042333952,353.241406529,622.528507948
15BJl5UY1mIOryI1,3.0,1.83042333952,353.241406529,622.528507948
18SCfijb56F6l4dR,1.0,2.57284763074,762.687572442,420.351991469
1C1Rpz3r3WwKl0Y4,1.0,2.57284763074,762.687572442,420.351991469
1DNPTfbb4A9cinjB,4.0,7.23003675082,214.46120426,682.701098788
1Fo5dKsd3qLU9hj3,1.0,2.57284763074,762.687572442,420.351991469
1G4sv9SbAsIWNTbY,1.0,2.57284763074,762.687572442,420.351991469
1GbIwz5YtN1Wd79T,1.0,2.57284763074,762.687572442,420.351991469
1IIJvi55MtgDumgt,1.0,2.57284763074,762.687572442,420.351991469
1LWTahl4UDaBkAZh,1.0,2.57284763074,762.687572442,420.351991469
1OFKjhbUjfIF1oVD,0.0,52.7795863498,713.63576265,471.310153302
1V9hYcKvo2Htdj84,1.0,2.57284763074,762.687572442,420.351991469
1aC5AlTbaTyL1cd0,3.0,1.83042333952,353.241406529,622.528507948
1fKQyaRdP1VaoPRg,1.0,2.57284763074,762.687572442,420.351991469
1j0whJmIuqNppXlU,1.0,2.57284763074,762.687572442,420.351991469
1m4CexFtjZkfB7Ok,3.0,1.83042333952,353.241406529,622.528507948
1nEQbWGvn0KtuvxH,1.0,2.57284763074,762.687572442,420.351991469
1s9QttADRW2ftUPB,3.0,1.83042333952,353.241406529,622.528507948
1uI5nLvyJxt9sHfh,3.0,1.83042333952,353.241406529,622.528507948
